         7104827 function calls (7060076 primitive calls) in 1814.790 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      108    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\meas_info.py:366(_check_helium_info)
       60    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:119(<listcomp>)
        3    0.000    0.000    0.000    0.000 {built-in method _winapi.CreateNamedPipe}
        9    0.000    0.000    0.002    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\sklearn\model_selection\_split.py:2016(split)
       90    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_parallel_backends.py:80(start_call)
       45    0.000    0.000    0.000    0.000 {built-in method _winapi.WaitForSingleObject}
       14    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\backend\__init__.py:7(_make_name)
       18    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\_ufunc_config.py:131(geterr)
       27    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\fiff\raw.py:429(_get_fname_rep)
       90    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_parallel_backends.py:83(stop_call)
       27    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
       27    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\proc_history.py:31(_read_proc_history)
      216    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\shape_base.py:19(_atleast_1d_dispatcher)
       27    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\meas_info.py:1850(_read_extended_ch_info)
       10    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\backend\queues.py:37(__getstate__)
      191    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       27    0.000    0.000    0.006    0.000 <decorator-gen-0>:1(_check_fname)
       27    0.000    0.000    0.000    0.000 <decorator-gen-15>:1(_read_proj)
       54    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(hstack)
       30    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\_collections_abc.py:831(keys)
       20    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\multiprocessing\context.py:368(set_spawning_popen)
        9    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\contextlib.py:76(inner)
        1    0.000    0.000    0.006    0.006 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\re.py:288(_compile)
      108    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\fromnumeric.py:3121(ndim)
        9    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\_ufunc_config.py:429(__enter__)
       27    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\pathlib.py:1432(expanduser)
      5/3    0.000    0.000    0.009    0.003 <frozen importlib._bootstrap>:1022(_find_and_load)
       27    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\pathlib.py:608(_format_parsed_parts)
       27    0.000    0.000    0.006    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\epochs.py:1483(get_data)
       50    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\sre_parse.py:433(_uniq)
       10    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\backend\popen_loky_win32.py:113(get_command_line)
       70    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\multiprocessing\context.py:371(assert_spawning)
       27    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(prod)
        5    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1399(_get_spec)
      102    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      136    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
        9    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\random.py:826(getrandbits)
       27    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\utils\numerics.py:1052(<listcomp>)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
      180    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\multiarray.py:1368(may_share_memory)
       54    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\baseline.py:127(_check_baseline)
        9    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\sklearn\utils\validation.py:373(check_consistent_length)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
       11    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\_weakrefset.py:86(add)
       27    0.000    0.000    0.000    0.000 {method 'prod' of 'numpy.ndarray' objects}
       27    0.000    0.000    0.016    0.001 <decorator-gen-270>:1(drop_bad)
       45    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\multiprocessing\popen_spawn_win32.py:117(poll)
       27    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(array_equal)
       27    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\tag.py:516(_rename_list)
       45    0.000    0.000    0.000    0.000 {method 'swapaxes' of 'numpy.ndarray' objects}
       54    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\_methods.py:42(_amin)
      145    0.000    0.000    0.000    0.000 {built-in method math.floor}
       20    0.000    0.000    0.005    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\cloudpickle\cloudpickle_fast.py:630(dump)
       27    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\utils\mixin.py:146(_item_to_select)
       54    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
       90    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\npyio.py:427(_save_dispatcher)
       10    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\_memmapping_reducer.py:363(__reduce__)
       27    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
       27    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\utils\check.py:548(_path_like)
      371    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
        4    0.000    0.000    0.006    0.001 <frozen importlib._bootstrap_external>:1070(get_data)
       18    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(sum)
       81    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\epochs.py:1187(<genexpr>)
       27    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\_methods.py:60(_all)
       45    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(swapaxes)
      111    0.000    0.000    0.000    0.000 {built-in method _winapi.GetCurrentProcess}
      5/3    0.000    0.000    0.009    0.003 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
        1    0.000    0.000    0.006    0.006 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\backend\popen_loky_win32.py:1(<module>)
       54    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\baseline.py:12(_log_rescale)
       40    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\multiprocessing\connection.py:173(fileno)
       60    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\backend\popen_loky_win32.py:51(<genexpr>)
      108    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\arraysetops.py:519(_in1d_dispatcher)
       54    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\_digitization.py:47(_format_dig_points)
       57    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\sre_compile.py:447(_simple)
        1    0.000    0.000    0.003    0.003 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\process_executor.py:963(__init__)
       27    0.000    0.000    0.000    0.000 <decorator-gen-16>:1(activate_proj)
       18    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\sklearn\_config.py:28(get_config)
       27    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\sklearn\utils\validation.py:393(_make_indexable)
    67/60    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\abc.py:121(__subclasscheck__)
       64    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
       27    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\_methods.py:50(_prod)
       45    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\scipy\sparse\_base.py:1301(isspmatrix)
        1    0.000    0.000    0.003    0.003 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\multiprocessing\popen_spawn_win32.py:1(<module>)
       99    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\fromnumeric.py:2493(_cumsum_dispatcher)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
       27    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\utils\mixin.py:466(tmin)
        6    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\sre_compile.py:437(<listcomp>)
       30    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\cloudpickle\cloudpickle_fast.py:580(_function_reduce)
       27    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\utils\mixin.py:400(metadata)
        9    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\sklearn\utils\validation.py:413(indexable)
       54    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\function_base.py:1315(_diff_dispatcher)
       14    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\multiprocessing\synchronize.py:90(_make_methods)
       18    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\sklearn\utils\validation.py:561(_ensure_no_complex_data)
       45    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\fromnumeric.py:550(swapaxes)
       18    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
       30    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\_collections_abc.py:857(__init__)
      4/2    0.000    0.000    0.007    0.004 <frozen importlib._bootstrap>:664(_load_unlocked)
        9    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\sklearn\model_selection\_split.py:1582(__init__)
       11    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\multiprocessing\synchronize.py:144(__init__)
       80    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\multiprocessing\connection.py:163(readable)
        1    0.000    0.000    0.007    0.007 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\backend\resource_tracker.py:351(spawnv_passfds)
       27    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
       21    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\sre_parse.py:85(opengroup)
       10    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\backend\spawn.py:35(_check_not_importing_main)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:100(acquire)
       27    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\epochs.py:1110(ch_names)
        3    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\multiprocessing\context.py:65(Lock)
       20    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
      108    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\fromnumeric.py:3117(_ndim_dispatcher)
       10    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\multiprocessing\process.py:234(ident)
        9    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\shape_base.py:799(split)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\multiprocessing\spawn.py:1(<module>)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:721(spec_from_file_location)
      4/2    0.000    0.000    0.007    0.004 <frozen importlib._bootstrap_external>:877(exec_module)
       11    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\subprocess.py:268(_optim_args_from_interpreter_flags)
       10    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\threading.py:827(__init__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:125(release)
       10    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\backend\queues.py:174(__getstate__)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
       18    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\sklearn\_config.py:20(_get_threadlocal_config)
        2    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\dask\base.py:403(unpack_collections)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\process_executor.py:491(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method _winapi.CreateFile}
       54    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\epochs.py:3544(<genexpr>)
       11    0.000    0.000    0.000    0.000 {built-in method nt.close}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
       27    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\pathlib.py:880(is_absolute)
       18    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\arrayprint.py:739(_extendLine)
      3/2    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\dask\base.py:435(_unpack)
        6    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\sre_compile.py:435(_mk_bitmap)
       18    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\arrayprint.py:753(_extendLine_pretty)
        9    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\sklearn\utils\validation.py:432(<listcomp>)
        3    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\tempfile.py:384(mktemp)
       27    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\utils\mixin.py:471(tmax)
        9    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\fromnumeric.py:1012(argsort)
       10    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\multiprocessing\process.py:217(authkey)
       54    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:71(__init__)
        9    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(argsort)
       10    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\backend\spawn.py:68(<listcomp>)
       54    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       80    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\multiprocessing\connection.py:168(writable)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
       36    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\multiarray.py:1071(copyto)
        9    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\_ufunc_config.py:434(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:585(_classify_pyc)
       58    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\sre_parse.py:169(__setitem__)
       20    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\multiprocessing\process.py:94(<genexpr>)
        1    0.000    0.000    0.001    0.001 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\threading.py:916(start)
       54    0.000    0.000    0.000    0.000 {built-in method numpy.ascontiguousarray}
        9    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(bincount)
       45    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\shape_base.py:77(_atleast_2d_dispatcher)
       54    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\pick.py:512(<listcomp>)
       22    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1356(_path_importer_cache)
       21    0.000    0.000    0.000    0.000 {built-in method msvcrt.get_osfhandle}
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
        3    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\copyreg.py:109(_slotnames)
        9    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\sklearn\utils\validation.py:384(<listcomp>)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1531(_get_spec)
        3    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\dask\base.py:165(is_dask_collection)
       27    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\annotations.py:683(annotations)
       21    0.000    0.000    0.001    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\sre_parse.py:97(closegroup)
        3    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\multiprocessing\connection.py:69(arbitrary_address)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:172(_path_isabs)
       15    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\multiprocessing\context.py:187(get_context)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\arrayprint.py:452(_get_format_function)
        1    0.000    0.000    0.001    0.001 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\encodings\__init__.py:71(search_function)
        5    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\_collections_abc.py:78(_check_methods)
       20    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
       29    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        9    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(split)
        1    0.000    0.000    0.006    0.006 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\sre_compile.py:783(compile)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\multiprocessing\queues.py:37(__init__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:169(__enter__)
        1    0.000    0.000    0.001    0.001 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\threading.py:589(wait)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\encodings\__init__.py:43(normalize_encoding)
       44    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\sre_parse.py:82(groups)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:893(__enter__)
        2    0.000    0.000    0.004    0.002 {built-in method builtins.__import__}
       36    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
       54    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        5    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\_distutils_hack\__init__.py:89(find_spec)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
        5    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
        9    0.000    0.000    0.000    0.000 {built-in method math.ceil}
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:897(__exit__)
        1    0.000    0.000    0.001    0.001 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\initializers.py:12(_make_viztracer_initializer_and_initargs)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\random.py:128(seed)
       18    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\arrayprint.py:389(_object_format)
       27    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\numeric.py:2398(_array_equal_dispatcher)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\process_executor.py:872(_check_system_limits)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\process_executor.py:1050(_setup_queues)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\multiprocessing\queues.py:71(_reset)
       54    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       54    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\numerictypes.py:650(<listcomp>)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:391(cached)
       21    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\sre_compile.py:81(_combine_flags)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x000001AABE31CEE0}
        3    0.000    0.000    0.000    0.000 {built-in method _winapi.SetNamedPipeHandleState}
       34    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       20    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\multiprocessing\process.py:213(authkey)
        6    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\multiprocessing\connection.py:122(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\encodings\latin_1.py:1(<module>)
        2    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\dask\base.py:539(compute)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\arrayprint.py:506(wrapper)
       20    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\multiprocessing\process.py:189(name)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\arrayprint.py:561(array2string)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:618(_validate_timestamp_pyc)
       20    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\multiprocessing\process.py:99(_check_closed)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\arrayprint.py:523(_array2string)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\process_executor.py:1115(<listcomp>)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
        9    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(array_split)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:542(_check_name_wrapper)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:198(cb)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
       12    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\sre_parse.py:296(_class_escape)
       18    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\sklearn\utils\validation.py:571(_check_estimator_name)
       27    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\fromnumeric.py:2922(_prod_dispatcher)
