         4416818 function calls (4381531 primitive calls) in 277.242 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       54    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(hstack)
       54    0.000    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/_methods.py:38(_amax)
       90    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/_parallel_backends.py:83(stop_call)
       27    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(prod)
       66    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
        4    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/signal.py:25(_int_to_enum)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:354(cache_from_source)
       21    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      6/4    0.000    0.000    0.029    0.007 <frozen importlib._bootstrap>:650(_load_unlocked)
      180    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/ast.py:467(_getter)
       90    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/npyio.py:444(_save_dispatcher)
       27    0.000    0.000    0.002    0.000 <decorator-gen-0>:1(_check_fname)
       45    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/backend/popen_loky_posix.py:52(poll)
       10    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/multiprocessing/process.py:217(authkey)
      7/5    0.000    0.000    0.032    0.006 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
      162    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/utils/mixin.py:372(_check_metadata)
       10    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/multiprocessing/process.py:234(ident)
       27    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(array_equal)
       66    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
       27    0.000    0.000    0.000    0.000 {method 'prod' of 'numpy.ndarray' objects}
       27    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/utils/numerics.py:1052(<listcomp>)
       17    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/weakref.py:328(__init__)
        9    0.000    0.000    0.000    0.000 {built-in method math.ceil}
        4    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/enum.py:313(__call__)
        4    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/enum.py:631(__new__)
       20    0.000    0.000    0.003    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/cloudpickle/cloudpickle_fast.py:630(dump)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/multiprocessing/queues.py:67(_after_fork)
       27    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/pathlib.py:1550(expanduser)
      180    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/multiarray.py:1368(may_share_memory)
       54    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/_methods.py:42(_amin)
       27    0.000    0.000    0.010    0.000 <decorator-gen-270>:1(drop_bad)
       27    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/utils/mixin.py:146(_item_to_select)
       27    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
       40    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/multiprocessing/connection.py:158(readable)
       90    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/multiprocessing/context.py:357(assert_spawning)
       54    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/process_executor.py:1050(_setup_queues)
      214    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
       18    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(sum)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/backend/popen_loky_posix.py:6(<module>)
       81    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/epochs.py:1187(<genexpr>)
        9    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/random.py:721(getrandbits)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/multiprocessing/queues.py:36(__init__)
       27    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/_methods.py:60(_all)
       27    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/utils/mixin.py:466(tmin)
       99    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:2491(_cumsum_dispatcher)
        1    0.000    0.000    0.021    0.021 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/multiprocessing/resource_tracker.py:18(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method _signal.pthread_sigmask}
        8    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/signal.py:61(<genexpr>)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
      108    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/arraysetops.py:515(_in1d_dispatcher)
        9    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/sklearn/utils/validation.py:373(check_consistent_length)
        9    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/_ufunc_config.py:429(__enter__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:689(spec_from_file_location)
       45    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(swapaxes)
    69/60    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/abc.py:100(__subclasscheck__)
       90    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/_parallel_backends.py:80(start_call)
       54    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/baseline.py:12(_log_rescale)
       27    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/utils/check.py:548(_path_like)
       27    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/tag.py:516(_rename_list)
       45    0.000    0.000    0.000    0.000 {method 'swapaxes' of 'numpy.ndarray' objects}
       18    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/sklearn/_config.py:28(get_config)
       27    0.000    0.000    0.000    0.000 <decorator-gen-16>:1(activate_proj)
       27    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/sklearn/utils/validation.py:393(_make_indexable)
       10    0.000    0.000    0.000    0.000 {method 'getbuffer' of '_io.BytesIO' objects}
        5    0.000    0.000    0.003    0.001 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/backend/context.py:262(Lock)
       20    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/multiprocessing/process.py:99(_check_closed)
       54    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/baseline.py:127(_check_baseline)
      108    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:3160(_ndim_dispatcher)
       40    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/backend/popen_loky_posix.py:26(__init__)
      5/4    0.000    0.000    0.029    0.007 <frozen importlib._bootstrap_external>:837(exec_module)
       45    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:550(swapaxes)
        3    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/copyreg.py:99(_slotnames)
        2    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/subprocess.py:273(_args_from_interpreter_flags)
       27    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/_methods.py:50(_prod)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/process_executor.py:1114(<listcomp>)
       54    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/_digitization.py:47(_format_dig_points)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/multiprocessing/context.py:60(Pipe)
        7    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/_distutils_hack/__init__.py:89(find_spec)
       54    0.000    0.000    0.000    0.000 {built-in method numpy.ascontiguousarray}
       45    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/scipy/sparse/_base.py:1301(isspmatrix)
       20    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/multiprocessing/process.py:94(<genexpr>)
       74    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
       30    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/multiprocessing/process.py:189(name)
       40    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/multiprocessing/connection.py:168(fileno)
       20    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        9    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/sklearn/model_selection/_split.py:1582(__init__)
       13    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/logging/__init__.py:218(_acquireLock)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1330(_path_importer_cache)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
        9    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/sklearn/utils/validation.py:413(indexable)
       18    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/sklearn/utils/validation.py:561(_ensure_no_complex_data)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7fd75df9ea60}
       18    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
       27    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/multiprocessing/spawn.py:11(<module>)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/threading.py:1177(_make_invoke_excepthook)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1493(_get_spec)
       27    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        9    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/shape_base.py:799(split)
        1    0.000    0.000    0.004    0.004 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/reusable_executor.py:91(__init__)
       54    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
       54    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/function_base.py:1291(_diff_dispatcher)
       30    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/cloudpickle/cloudpickle_fast.py:580(_function_reduce)
       54    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:638(_compile_bytecode)
       54    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/epochs.py:3544(<genexpr>)
      128    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
        6    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/multiprocessing/connection.py:117(__init__)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/random.py:123(seed)
       36    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/multiarray.py:1071(copyto)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/threading.py:540(wait)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:484(_get_cached)
       27    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/pathlib.py:960(is_absolute)
       27    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/epochs.py:1110(ch_names)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/threading.py:834(start)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/initializers.py:12(_make_viztracer_initializer_and_initargs)
       24    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
        6    0.000    0.000    0.020    0.003 <frozen importlib._bootstrap>:549(module_from_spec)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:147(__enter__)
        2    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/dask/base.py:403(unpack_collections)
       27    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/utils/mixin.py:471(tmax)
        9    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/sklearn/utils/validation.py:432(<listcomp>)
        3    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/multiprocessing/connection.py:516(Pipe)
       18    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/sklearn/_config.py:20(_get_threadlocal_config)
       27    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/process_executor.py:285(__init__)
        9    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(split)
       54    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/pick.py:512(<listcomp>)
        9    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(bincount)
       54    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/multiprocessing/context.py:187(get_context)
       33    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:863(__enter__)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
      3/2    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/dask/base.py:435(_unpack)
       33    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:867(__exit__)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/process_executor.py:872(_check_system_limits)
        9    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/_ufunc_config.py:434(__exit__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:553(_classify_pyc)
        7    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap_external>:1399(find_spec)
       45    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/shape_base.py:77(_atleast_2d_dispatcher)
        9    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(argsort)
       36    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        9    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/sklearn/utils/validation.py:384(<listcomp>)
       10    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/backend/queues.py:174(__getstate__)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/threading.py:505(__init__)
        5    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/_collections_abc.py:72(_check_methods)
       27    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/numeric.py:2384(_array_equal_dispatcher)
        5    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/backend/synchronize.py:184(__init__)
       27    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:2965(_prod_dispatcher)
      5/4    0.000    0.000    0.022    0.005 {built-in method builtins.exec}
       54    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/numerictypes.py:650(<listcomp>)
       54    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
       10    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/backend/spawn.py:68(<listcomp>)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:342(__init__)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:376(cached)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/backend/context.py:35(get_context)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/process_executor.py:119(__init__)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/backend/queues.py:32(__init__)
        9    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:1012(argsort)
       27    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/annotations.py:683(annotations)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/weakref.py:395(__setitem__)
        6    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
        9    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(array_split)
       27    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/meas_info.py:1837(<listcomp>)
       13    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       27    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/utils/mixin.py:400(metadata)
       20    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/multiprocessing/process.py:213(authkey)
       10    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/backend/resource_tracker.py:87(getfd)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
       40    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/multiprocessing/connection.py:163(writable)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/process_executor.py:146(__init__)
       47    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      8/4    0.000    0.000    0.022    0.005 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/random.py:94(__init__)
       47    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/reusable_executor.py:227(_setup_queues)
        6    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap_external>:154(_path_isfile)
       45    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:546(_swapaxes_dispatcher)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/encodings/__init__.py:70(search_function)
       27    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/tag.py:517(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/reusable_executor.py:24(_get_next_executor_id)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/initializers.py:65(_prepare_initializer)
        9    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/multiprocessing/resource_tracker.py:134(_check_alive)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:586(_validate_timestamp_pyc)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/pkg_resources/extern/__init__.py:24(_module_matches_namespace)
        2    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/dask/base.py:539(compute)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:516(_check_name_wrapper)
        3    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/dask/base.py:165(is_dask_collection)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
        9    0.000    0.000    0.000    0.000 {built-in method math.floor}
       18    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:2155(_sum_dispatcher)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/multiprocessing/resource_tracker.py:48(__init__)
        1    0.000    0.000    0.020    0.020 <frozen importlib._bootstrap_external>:1164(create_module)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/pkg_resources/extern/__init__.py:57(find_spec)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/backend/queues.py:163(__init__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1070(path_stats)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/encodings/latin_1.py:41(getregentry)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/setuptools/extern/__init__.py:24(_module_matches_namespace)
        7    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:800(find_spec)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:725(find_spec)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.__import__}
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/backend/synchronize.py:53(SemLock)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1172(exec_module)
       18    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/sklearn/utils/validation.py:571(_check_estimator_name)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/setuptools/extern/__init__.py:57(find_spec)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:999(__init__)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/encodings/__init__.py:43(normalize_encoding)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/threading.py:1110(daemon)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/process_executor.py:909(_check_max_depth)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/codecs.py:94(__new__)
        1    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/six.py:194(find_spec)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/multiprocessing/queues.py:334(__init__)
        2    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
        9    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:1008(_argsort_dispatcher)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/threading.py:1095(daemon)
        5    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        2    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        9    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/contextlib.py:59(_recreate_cm)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/tlz/_build_tlz.py:46(find_spec)
        9    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/shape_base.py:735(_array_split_dispatcher)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/os.py:1073(__subclasshook__)
        9    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/shape_base.py:795(_split_dispatcher)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/multiprocessing/context.py:197(get_start_method)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/threading.py:255(_release_save)
        2    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/subprocess.py:263(_optim_args_from_interpreter_flags)
