         37574711 function calls (37488796 primitive calls) in 1160.588 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       90    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/parallel.py:1115(__repr__)
      270    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/synchronize.py:111(__enter__)
       81    0.000    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/annotations.py:1269(_read_annotations_fif)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/setuptools/_vendor/importlib_metadata/_compat.py:51(find_spec)
      324    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/meas_info.py:345(_check_experimenter)
      270    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/multiprocessing/connection.py:365(_send)
       45    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/genericpath.py:39(isdir)
       81    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/genericpath.py:121(_splitext)
      324    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/meas_info.py:361(_check_device_info)
       81    0.000    0.000   85.155    1.051 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/epochs.py:3158(read_epochs)
       81    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/proj.py:449(_read_proj)
      162    0.000    0.000    0.908    0.006 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/pick.py:948(_electrode_types)
      624    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/sre_parse.py:254(get)
      162    0.000    0.000    0.004    0.000 <decorator-gen-5>:1(decimate)
     1355    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       81    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/fiff/raw.py:429(_get_fname_rep)
      324    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/event.py:179(<listcomp>)
        3    0.000    0.000    0.325    0.108 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/popen_loky_posix.py:41(__init__)
      162    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/utils/check.py:466(__instancecheck__)
     1053    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/utils/mixin.py:454(times)
      316    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/threading.py:81(RLock)
      324    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/utils/misc.py:355(<genexpr>)
       54    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(copyto)
       45    0.000    0.000    0.000    0.000 {built-in method posix.fstat}
      324    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/meas_info.py:366(_check_helium_info)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
      162    0.000    0.000    0.001    0.000 {method 'min' of 'numpy.ndarray' objects}
        9    0.000    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/shape_base.py:799(split)
      648    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
       81    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/proj.py:796(activate_proj)
       51    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/sre_compile.py:276(_optimize_charset)
      108    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/shape_base.py:218(_vhstack_dispatcher)
       81    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/genericpath.py:27(isfile)
       18    0.000    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/sklearn/utils/validation.py:93(_assert_all_finite)
       27    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/shape_base.py:285(hstack)
      946    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
       45    0.000    0.000    0.168    0.004 <__array_function__ internals>:177(save)
       45    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/logger.py:23(_squeeze_time)
      162    0.000    0.000    0.002    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/_methods.py:38(_amax)
       45    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_parallel_backends.py:361(reset_batch_stats)
      640    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/os.py:752(decode)
      405    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/queue.py:208(_qsize)
       81    0.000    0.000    0.001    0.000 <decorator-gen-15>:1(_read_proj)
      108    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/shape_base.py:207(_arrays_for_stack_dispatcher)
      270    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/parallel.py:371(__init__)
      567    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:193(_reshape_dispatcher)
       45    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:246(dtype_to_descr)
      108    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
       81    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/meas_info.py:1850(_read_extended_ch_info)
       81    0.000    0.000    0.001    0.000 {method 'all' of 'numpy.ndarray' objects}
      243    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
       45    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:236(_has_metadata)
       81    0.000    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/proc_history.py:31(_read_proc_history)
       81    0.000    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/open.py:57(_get_next_fname)
      270    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/synchronize.py:114(__exit__)
      324    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:3164(ndim)
       81    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/pathlib.py:701(_format_parsed_parts)
       81    0.000    0.000    0.013    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/epochs.py:1483(get_data)
      282    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/multiprocessing/connection.py:134(_check_closed)
      810    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/parallel.py:301(__len__)
       81    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(array_equal)
      482    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/sre_parse.py:249(match)
       81    0.000    0.000    0.199    0.002 <decorator-gen-0>:1(_check_fname)
      273    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        3    0.000    0.000    0.043    0.014 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/multiprocessing/resource_tracker.py:70(ensure_running)
      162    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/pathlib.py:1049(_init)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/popen_loky_posix.py:6(<module>)
      513    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/shape_base.py:19(_atleast_1d_dispatcher)
       81    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/pathlib.py:1550(expanduser)
      129    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
      486    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/utils/mixin.py:372(_check_metadata)
      162    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/baseline.py:127(_check_baseline)
       81    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(prod)
      405    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/sre_parse.py:172(append)
      946    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
      270    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_parallel_backends.py:615(__init__)
       54    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:2800(amin)
       45    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/resource_tracker.py:181(unregister)
       81    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
       46    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/queue.py:205(_init)
       36    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(argsort)
      360    0.000    0.000    0.000    0.000 {built-in method time.time}
       36    0.000    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:1012(argsort)
       81    0.000    0.000    0.000    0.000 {method 'prod' of 'numpy.ndarray' objects}
      159    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      444    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/sre_parse.py:160(__len__)
       81    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/utils/numerics.py:1052(<listcomp>)
       81    0.000    0.000    0.030    0.000 <decorator-gen-270>:1(drop_bad)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/threading.py:761(__init__)
      216    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
      162    0.000    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/_methods.py:42(_amin)
       81    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(atleast_2d)
        4    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/context.py:257(BoundedSemaphore)
      287    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/sre_parse.py:111(__init__)
       81    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/utils/check.py:548(_path_like)
        3    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/os.py:1019(fdopen)
       45    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/genericpath.py:87(samestat)
      162    0.000    0.000    0.000    0.000 {built-in method numpy.ascontiguousarray}
      324    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/arraysetops.py:515(_in1d_dispatcher)
       81    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/utils/mixin.py:146(_item_to_select)
       13    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
      162    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
       81    0.000    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/_methods.py:60(_all)
      243    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/epochs.py:1187(<genexpr>)
      162    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/baseline.py:12(_log_rescale)
       81    0.000    0.000    0.000    0.000 <decorator-gen-16>:1(activate_proj)
      324    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:3160(_ndim_dispatcher)
       81    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/tag.py:516(_rename_list)
       81    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/utils/mixin.py:466(tmin)
       90    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/posixpath.py:60(isabs)
       54    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(amin)
      162    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/_digitization.py:47(_format_dig_points)
       39    0.000    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/cloudpickle/cloudpickle.py:241(_should_pickle_by_reference)
       81    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/_methods.py:50(_prod)
      162    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/function_base.py:1291(_diff_dispatcher)
      261    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:2491(_cumsum_dispatcher)
        6    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/logging/__init__.py:227(_releaseLock)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
       48    0.000    0.000    0.000    0.000 {method 'write' of '_io.BufferedWriter' objects}
      204    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/collections/__init__.py:892(__getitem__)
      270    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/multiprocessing/connection.py:142(_check_writable)
       90    0.000    0.000    0.005    0.000 <__array_function__ internals>:177(may_share_memory)
       45    0.000    0.000    0.000    0.000 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:1343(setTestNr)
      135    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
       54    0.000    0.000    0.030    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/sklearn/model_selection/_split.py:1591(split)
       72    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/random.py:250(_randbelow_with_getrandbits)
       18    0.000    0.000    0.000    0.000 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:1369(extendGlobalGoodFeaturesMaskList)
       46    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/arrayprint.py:72(<dictcomp>)
       18    0.000    0.000    0.000    0.000 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:1304(extendFeatureList)
       45    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       44    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/reusable_executor.py:178(_resize)
      270    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
      196    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/sre_parse.py:286(tell)
       45    0.000    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:391(_wrap_header_guess_version)
      180    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/_methods.py:46(_sum)
       45    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/_ufunc_config.py:425(__init__)
       45    0.000    0.000    0.129    0.003 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_memmapping_reducer.py:537(set_current_context)
      162    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/epochs.py:3544(<genexpr>)
        1    0.000    0.000    0.004    0.004 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/threading.py:540(wait)
      270    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/parallel.py:350(delayed_function)
      162    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       81    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
      162    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
       45    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
       81    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        3    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/multiprocessing/process.py:344(__reduce__)
       47    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/sre_parse.py:355(_escape)
       27    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(hstack)
       12    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/_posix_reduction.py:57(reduce_connection)
       51    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/sre_compile.py:249(_compile_charset)
       90    0.000    0.000    0.000    0.000 {built-in method atexit.register}
       81    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/pathlib.py:960(is_absolute)
       66    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
      126    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:2670(_amax_dispatcher)
       81    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      106    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       39    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/pickle.py:322(_getattribute)
      162    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/pick.py:512(<listcomp>)
       12    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/_posix_reduction.py:27(DupFd)
       81    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/utils/mixin.py:471(tmax)
       90    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_parallel_backends.py:137(retrieval_context)
      270    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
        9    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/tempfile.py:147(<listcomp>)
       81    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/epochs.py:1110(ch_names)
       96    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      191    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      162    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
       46    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
       53    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       18    0.000    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:2160(sum)
       50    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/sre_parse.py:432(_uniq)
      162    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      371    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/multiprocessing/spawn.py:11(<module>)
       45    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/_collections_abc.py:664(__contains__)
       45    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/__init__.py:144(_DType_reduce)
      138    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        9    0.000    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/synchronize.py:130(_make_name)
      162    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/numerictypes.py:650(<listcomp>)
       45    0.000    0.000    0.000    0.000 {built-in method _operator.mul}
       38    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/_posix_reduction.py:22(_mk_inheritable)
        5    0.000    0.000    0.021    0.004 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/context.py:262(Lock)
       81    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/numeric.py:2384(_array_equal_dispatcher)
       74    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
       38    0.000    0.000    0.000    0.000 {built-in method posix.set_inheritable}
       81    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/annotations.py:683(annotations)
       81    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/meas_info.py:1837(<listcomp>)
        4    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/_weakrefset.py:81(add)
        3    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/queues.py:37(__getstate__)
        6    0.000    0.000    0.006    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/cloudpickle/cloudpickle_fast.py:630(dump)
       15    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/popen_loky_posix.py:48(duplicate_for_child)
       81    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/utils/mixin.py:400(metadata)
       39    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/cloudpickle/cloudpickle.py:195(_whichmodule)
       54    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/multiarray.py:1071(copyto)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/random.py:123(seed)
       50    0.000    0.000    0.000    0.000 {built-in method fromkeys}
       57    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/sre_compile.py:423(_simple)
       45    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/npyio.py:444(_save_dispatcher)
        9    0.000    0.000    0.008    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/sklearn/model_selection/_split.py:2016(split)
       27    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/sklearn/utils/validation.py:393(_make_indexable)
        5    0.000    0.000    0.021    0.004 <frozen importlib._bootstrap_external>:638(_compile_bytecode)
        3    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_memmapping_reducer.py:363(__reduce__)
        6    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       45    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/arrayprint.py:898(_none_or_positive_arg)
      5/4    0.000    0.000    0.122    0.030 <frozen importlib._bootstrap_external>:837(exec_module)
       90    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/ast.py:467(_getter)
       81    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:2965(_prod_dispatcher)
       10    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/_collections_abc.py:698(__init__)
        1    0.000    0.000    0.004    0.004 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/threading.py:834(start)
       45    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_parallel_backends.py:83(stop_call)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7fac725fa9d0}
        3    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/multiprocessing/process.py:234(ident)
       81    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/shape_base.py:77(_atleast_2d_dispatcher)
       21    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/sre_parse.py:84(opengroup)
        9    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/sklearn/utils/validation.py:373(check_consistent_length)
       81    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/tag.py:517(<listcomp>)
        8    0.000    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/signal.py:61(<genexpr>)
        1    0.000    0.000    0.011    0.011 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/initializers.py:12(_make_viztracer_initializer_and_initargs)
       27    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(swapaxes)
        6    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        6    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/sre_compile.py:413(<listcomp>)
       10    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/weakref.py:328(__init__)
       54    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:2795(_amin_dispatcher)
